┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
       local+kinetic    29.2k    8.64s   10.5%   296μs   16.0MiB    0.2%     576B
       nonlocal         4.43k    449ms    0.5%   101μs    346MiB    3.4%  79.9KiB
     ortho! X vs Y      4.93k    1.07s    1.3%   218μs    485MiB    4.8%   101KiB
       ortho!           9.93k    239ms    0.3%  24.1μs   78.6MiB    0.8%  8.10KiB
     preconditioning    4.43k    561ms    0.7%   127μs    140MiB    1.4%  32.3KiB
     rayleigh_ritz      3.12k    466ms    0.6%   149μs    129MiB    1.3%  42.3KiB
       ortho!           3.12k   26.1ms    0.0%  8.37μs   16.9MiB    0.2%  5.55KiB
     Update residuals   4.43k   80.2ms    0.1%  18.1μs    318MiB    3.1%  73.6KiB
     ortho!             1.31k   38.1ms    0.0%  29.1μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    8.11s    9.8%   624ms    781MiB    7.7%  60.1MiB
     ene_ops               13    7.79s    9.4%   600ms    343MiB    3.4%  26.3MiB
       ene_ops: xc         13    6.62s    8.0%   510ms    285MiB    2.8%  21.9MiB
       ene_ops: non...     13   61.8ms    0.1%  4.75ms   11.5MiB    0.1%   904KiB
       ene_ops: kin...     13   55.5ms    0.1%  4.27ms   3.91MiB    0.0%   308KiB
       ene_ops: har...     13   8.53ms    0.0%   656μs   20.6MiB    0.2%  1.58MiB
       ene_ops: local      13   1.04ms    0.0%  80.3μs   4.94MiB    0.0%   389KiB
   energy                  12    1.50s    1.8%   125ms    215MiB    2.1%  17.9MiB
     ene_ops: xc           12   89.2ms    0.1%  7.43ms    167MiB    1.6%  13.9MiB
     ene_ops: nonlocal     12   78.5ms    0.1%  6.54ms   11.5MiB    0.1%  0.96MiB
     ene_ops: kinetic      12   23.1ms    0.0%  1.92ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   5.66ms    0.0%   472μs   19.0MiB    0.2%  1.58MiB
     ene_ops: local        12   4.33ms    0.0%   361μs   4.56MiB    0.0%   389KiB
   compute_density         12    366ms    0.4%  30.5ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   8.75ms    0.0%   729μs   19.9MiB    0.2%  1.65MiB
   χ0Mixing                12    134ms    0.2%  11.2ms    138MiB    1.4%  11.5MiB
     compute_density       12   83.7ms    0.1%  6.97ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.09ms    0.0%   674μs   19.9MiB    0.2%  1.65MiB
     apply_kernel          34   14.3ms    0.0%   420μs   56.3MiB    0.6%  1.65MiB
   ortho_qr               109   10.4ms    0.0%  95.8μs   16.7MiB    0.2%   157KiB
 compute_forces             1    4.83s    5.8%   4.83s    493MiB    4.8%   493MiB
   forces: nonlocal         1    1.98s    2.4%   1.98s    318MiB    3.1%   318MiB
   forces: local            1    816ms    1.0%   816ms   13.8MiB    0.1%  13.8MiB
   forces: xc               1    188ms    0.2%   188ms   19.6MiB    0.2%  19.6MiB
 PlaneWaveBasis             1    3.44s    4.2%   3.44s    332MiB    3.3%   332MiB
   Instantiation At...      1    1.55s    1.9%   1.55s    183MiB    1.8%   183MiB
   Instantiation At...      1    453ms    0.5%   453ms   19.9MiB    0.2%  19.9MiB
     enforce_real!          1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    258ms    0.3%   258ms   20.9MiB    0.2%  20.9MiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ps...      1   51.3ms    0.1%  51.3ms   4.50MiB    0.0%  4.50MiB
   build_kpoints            1   20.2ms    0.0%  20.2ms   61.3MiB    0.6%  61.3MiB
   Instantiation Ki...      1   1.26ms    0.0%  1.26ms   4.14MiB    0.0%  4.14MiB
   _check_kpoint_re...      1    631μs    0.0%   631μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    387μs    0.0%   387μs    467KiB    0.0%   467KiB
     enforce_real!          1    199μs    0.0%   199μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    386μs    0.0%   386μs   5.47KiB    0.0%  5.47KiB
     precomp: Ewald         1    255μs    0.0%   255μs   2.66KiB    0.0%  2.66KiB
   Instantiation En...      1   7.29μs    0.0%  7.29μs      864B    0.0%     864B
 symmetry_operations        1   19.5ms    0.0%  19.5ms   4.49MiB    0.0%  4.49MiB
   _check_symmetries        1   44.2μs    0.0%  44.2μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    202μs    0.0%   202μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 2 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0146349 , 3.84876   , 3.84435   ]
                               [3.84206   , 0.00282072, 3.83893   ]
                               [3.84746   , 3.84412   , 0.015128  ]
        unit cell volume     : 113.14 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
┌ Warning: Eigensolver not converged
│   n_iter =
│    108-element Vector{Int64}:
│     11
│      4
│      2
│      2
│      ⋮
│      2
│      3
│      6
└ @ DFTK ~/.julia/packages/DFTK/Yozrw/src/scf/self_consistent_field.jl:76
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317623646389                   -1.47    3.4    1.93s
  2   -2.317789418718       -3.78       -1.85    1.0    727ms
  3   -2.317816455156       -4.57       -3.65    1.8    951ms
  4   -2.317818001248       -5.81       -4.36    3.8    1.95s
  5   -2.317818001597       -9.46       -4.89    1.7    933ms
  6   -2.317818001618      -10.68       -5.74    1.5    897ms
  7   -2.317818001620      -11.87       -6.38    2.1    1.37s
  8   -2.317818001620      -13.47       -7.25    1.8    1.20s
  9   -2.317818001620      -15.05       -8.37    2.2    1.29s
 10   -2.317818001620   +    -Inf       -9.29    2.8    2.15s
 11   -2.317818001620   +    -Inf      -10.04    2.2    1.30s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            23.5s /  99.2%           7.08GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    14.7s   63.4%   14.7s   4.54GiB   64.2%  4.54GiB
   LOBPCG               1.20k    11.1s   47.9%  9.29ms   3.46GiB   49.0%  2.96MiB
     DftHamiltonian...  4.23k    8.52s   36.6%  2.02ms   1.07GiB   15.1%   265KiB
       local+kinetic    27.8k    7.76s   33.4%   279μs   15.3MiB    0.2%     576B
       nonlocal         4.23k    276ms    1.2%  65.2μs    334MiB    4.6%  80.9KiB
     ortho! X vs Y      4.86k    909ms    3.9%   187μs    488MiB    6.7%   103KiB
       ortho!           9.79k    242ms    1.0%  24.7μs   77.4MiB    1.1%  8.10KiB
     rayleigh_ritz      3.03k    432ms    1.9%   143μs    126MiB    1.7%  42.7KiB
       ortho!           3.03k   25.6ms    0.1%  8.45μs   16.4MiB    0.2%  5.54KiB
     preconditioning    4.23k    353ms    1.5%  83.6μs    133MiB    1.8%  32.3KiB
     Update residuals   4.23k   70.7ms    0.3%  16.7μs    308MiB    4.3%  74.6KiB
     ortho!             1.20k   35.2ms    0.2%  29.4μs   7.22MiB    0.1%  6.16KiB
   energy                  11    613ms    2.6%  55.7ms    192MiB    2.7%  17.5MiB
     ene_ops: nonlocal     11    257ms    1.1%  23.4ms   10.5MiB    0.1%  0.96MiB
     ene_ops: xc           11   77.7ms    0.3%  7.07ms    153MiB    2.1%  13.9MiB
     ene_ops: kinetic      11   20.9ms    0.1%  1.90ms   3.43MiB    0.0%   320KiB
     ene_ops: hartree      11   5.11ms    0.0%   465μs   17.4MiB    0.2%  1.58MiB
     ene_ops: local        11    909μs    0.0%  82.7μs   4.18MiB    0.1%   389KiB
   energy_hamiltonian      12    557ms    2.4%  46.4ms    614MiB    8.5%  51.1MiB
     ene_ops               12    468ms    2.0%  39.0ms    208MiB    2.9%  17.4MiB
       ene_ops: kin...     12    264ms    1.1%  22.0ms   3.59MiB    0.0%   307KiB
       ene_ops: xc         12    111ms    0.5%  9.22ms    167MiB    2.3%  13.9MiB
       ene_ops: non...     12   61.0ms    0.3%  5.09ms   10.5MiB    0.1%   898KiB
       ene_ops: har...     12   5.59ms    0.0%   466μs   19.0MiB    0.3%  1.58MiB
       ene_ops: local      12   1.10ms    0.0%  91.4μs   4.56MiB    0.1%   389KiB
   compute_density         11    332ms    1.4%  30.1ms   23.8MiB    0.3%  2.16MiB
     symmetrize_ρ          11   7.43ms    0.0%   675μs   18.2MiB    0.3%  1.65MiB
   χ0Mixing                11    125ms    0.5%  11.3ms    120MiB    1.7%  10.9MiB
     compute_density       11    101ms    0.4%  9.14ms   23.7MiB    0.3%  2.16MiB
       symmetrize_ρ        11   7.35ms    0.0%   668μs   18.2MiB    0.3%  1.65MiB
     apply_kernel          29   12.6ms    0.1%   435μs   48.0MiB    0.7%  1.65MiB
   ortho_qr               109   10.6ms    0.0%  97.2μs   17.0MiB    0.2%   160KiB
 compute_stresses_cart      1    4.77s   20.5%   4.77s   2.00GiB   28.3%  2.00GiB
   Instantiation At...      1    2.90s   12.4%   2.90s   1.21GiB   17.1%  1.21GiB
   Instantiation At...      1    668ms    2.9%   668ms   40.9MiB    0.6%  40.9MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    500ms    2.1%   500ms    171MiB    2.4%   171MiB
     enforce_real!          1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
   energy                   1    319ms    1.4%   319ms    224MiB    3.1%   224MiB
     ene_ops: nonlocal      1    184ms    0.8%   184ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    115ms    0.5%   115ms    190MiB    2.6%   190MiB
     ene_ops: kinetic       1   10.6ms    0.0%  10.6ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   8.06ms    0.0%  8.06ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    612μs    0.0%   612μs   2.42MiB    0.0%  2.42MiB
   compute_density          1    251ms    1.1%   251ms    255MiB    3.5%   255MiB
     symmetrize_ρ           1   5.51ms    0.0%  5.51ms   24.2MiB    0.3%  24.2MiB
   build_kpoints            1   42.0ms    0.2%  42.0ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   11.8ms    0.1%  11.8ms   29.2MiB    0.4%  29.2MiB
   Instantiation Ha...      1    660μs    0.0%   660μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    629μs    0.0%   629μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    464μs    0.0%   464μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    446μs    0.0%   446μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   25.2μs    0.0%  25.2μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   4.84μs    0.0%  4.84μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.03s    8.7%   2.03s    316MiB    4.4%   316MiB
   forces: nonlocal         1    1.17s    5.0%   1.17s    295MiB    4.1%   295MiB
   forces: local            1    679ms    2.9%   679ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    175ms    0.8%   175ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.73s    7.4%   1.73s    228MiB    3.2%   228MiB
   Instantiation At...      1    1.09s    4.7%   1.09s    127MiB    1.8%   127MiB
   Instantiation At...      1    340ms    1.5%   340ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    202μs    0.0%   202μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    171ms    0.7%   171ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    213μs    0.0%   213μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   16.3ms    0.1%  16.3ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.36ms    0.0%  1.36ms   4.21MiB    0.1%  4.21MiB
   _check_kpoint_re...      1    630μs    0.0%   630μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    357μs    0.0%   357μs    466KiB    0.0%   466KiB
     enforce_real!          1    197μs    0.0%   197μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    227μs    0.0%   227μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    214μs    0.0%   214μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   18.3μs    0.0%  18.3μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.20μs    0.0%  2.20μs      672B    0.0%     672B
 symmetry_operations        1    386μs    0.0%   386μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   7.34μs    0.0%  7.34μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 3 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [-0.0800022, 3.91052   , 3.7846    ]
                               [3.7851    , 0.020124  , 3.94854   ]
                               [3.76084   , 3.72468   , -0.0637106]
        unit cell volume     : 113.26 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317545359302                   -1.47    3.4    1.51s
  2   -2.317713095050       -3.78       -1.85    1.0    711ms
  3   -2.317740210788       -4.57       -3.64    1.8    1.13s
  4   -2.317741721171       -5.82       -4.34    3.8    1.97s
  5   -2.317741721555       -9.42       -4.91    1.6    1.11s
  6   -2.317741721578      -10.63       -5.86    1.7    1.01s
  7   -2.317741721579      -11.90       -6.38    2.3    1.22s
  8   -2.317741721579      -13.60       -7.58    1.6    972ms
  9   -2.317741721579      -14.75       -8.51    2.9    1.75s
 10   -2.317741721579   +    -Inf       -9.35    2.0    1.30s
 11   -2.317741721579   +    -Inf      -10.25    2.3    1.37s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            22.9s /  99.1%           7.11GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    14.1s   62.1%   14.1s   4.56GiB   64.3%  4.56GiB
   LOBPCG               1.20k    11.5s   50.4%  9.56ms   3.49GiB   49.2%  2.98MiB
     DftHamiltonian...  4.25k    8.83s   38.9%  2.08ms   1.07GiB   15.1%   265KiB
       local+kinetic    28.0k    8.28s   36.4%   296μs   15.4MiB    0.2%     576B
       nonlocal         4.25k    270ms    1.2%  63.5μs    337MiB    4.6%  81.2KiB
     ortho! X vs Y      4.90k    895ms    3.9%   183μs    496MiB    6.8%   104KiB
       ortho!           9.86k    242ms    1.1%  24.6μs   78.3MiB    1.1%  8.14KiB
     rayleigh_ritz      3.05k    433ms    1.9%   142μs    128MiB    1.8%  43.1KiB
       ortho!           3.05k   25.2ms    0.1%  8.27μs   16.6MiB    0.2%  5.56KiB
     preconditioning    4.25k    351ms    1.5%  82.6μs    134MiB    1.8%  32.3KiB
     Update residuals   4.25k   71.5ms    0.3%  16.8μs    311MiB    4.3%  74.9KiB
     ortho!             1.20k   35.3ms    0.2%  29.4μs   7.22MiB    0.1%  6.16KiB
   energy_hamiltonian      12    927ms    4.1%  77.2ms    614MiB    8.4%  51.1MiB
     ene_ops               12    641ms    2.8%  53.4ms    208MiB    2.9%  17.4MiB
       ene_ops: non...     12    298ms    1.3%  24.8ms   10.5MiB    0.1%   898KiB
       ene_ops: xc         12   79.6ms    0.4%  6.63ms    167MiB    2.3%  13.9MiB
       ene_ops: kin...     12   40.2ms    0.2%  3.35ms   3.59MiB    0.0%   307KiB
       ene_ops: har...     12   5.54ms    0.0%   462μs   19.0MiB    0.3%  1.58MiB
       ene_ops: local      12    993μs    0.0%  82.7μs   4.56MiB    0.1%   389KiB
   compute_density         11    333ms    1.5%  30.3ms   23.8MiB    0.3%  2.16MiB
     symmetrize_ρ          11   7.52ms    0.0%   683μs   18.2MiB    0.3%  1.65MiB
   energy                  11    184ms    0.8%  16.8ms    192MiB    2.6%  17.5MiB
     ene_ops: xc           11   78.4ms    0.3%  7.13ms    153MiB    2.1%  13.9MiB
     ene_ops: nonlocal     11   59.6ms    0.3%  5.42ms   10.5MiB    0.1%  0.96MiB
     ene_ops: kinetic      11   19.3ms    0.1%  1.75ms   3.43MiB    0.0%   320KiB
     ene_ops: hartree      11   5.12ms    0.0%   466μs   17.4MiB    0.2%  1.58MiB
     ene_ops: local        11    937μs    0.0%  85.1μs   4.18MiB    0.1%   389KiB
   χ0Mixing                11    124ms    0.5%  11.3ms    113MiB    1.5%  10.2MiB
     compute_density       11    103ms    0.5%  9.40ms   23.7MiB    0.3%  2.16MiB
       symmetrize_ρ        11   10.5ms    0.0%   955μs   18.2MiB    0.3%  1.65MiB
     apply_kernel          25   10.6ms    0.0%   423μs   41.4MiB    0.6%  1.65MiB
   ortho_qr               109   13.9ms    0.1%   128μs   17.0MiB    0.2%   160KiB
 compute_stresses_cart      1    4.71s   20.7%   4.71s   2.00GiB   28.2%  2.00GiB
   Instantiation At...      1    2.86s   12.6%   2.86s   1.21GiB   17.1%  1.21GiB
   Instantiation At...      1    669ms    2.9%   669ms   40.9MiB    0.6%  40.9MiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    497ms    2.2%   497ms    171MiB    2.4%   171MiB
     enforce_real!          1    205μs    0.0%   205μs   2.11KiB    0.0%  2.11KiB
   energy                   1    319ms    1.4%   319ms    224MiB    3.1%   224MiB
     ene_ops: nonlocal      1    183ms    0.8%   183ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    106ms    0.5%   106ms    190MiB    2.6%   190MiB
     ene_ops: kinetic       1   10.1ms    0.0%  10.1ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   6.44ms    0.0%  6.44ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    631μs    0.0%   631μs   2.42MiB    0.0%  2.42MiB
   compute_density          1    231ms    1.0%   231ms    255MiB    3.5%   255MiB
     symmetrize_ρ           1   5.68ms    0.0%  5.68ms   24.2MiB    0.3%  24.2MiB
   build_kpoints            1   42.0ms    0.2%  42.0ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   11.3ms    0.0%  11.3ms   29.3MiB    0.4%  29.3MiB
   _check_kpoint_re...      1    629μs    0.0%   629μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    617μs    0.0%   617μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    463μs    0.0%   463μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    444μs    0.0%   444μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   19.1μs    0.0%  19.1μs   4.44KiB    0.0%  4.44KiB
